Index	Sequence	Path_Delay	Logic_Delay	Net_Delay	Logic_to_Net_Ratio	Slice_LUTs	LUTs_as_Memory	LUTs_as_Logic	RegsFF	RegsLatch	ABC_Delay	ABC_Area
0	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	17.441	6.339(37%)	11.102(63%)	37	13071	85	12986	4511	1680	2883	  12472
1	&scorr;&sweep;&syn3;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.651	7.225(35%)	13.426(65%)	35	12527	85	12442	4511	1680	2883	  11858
2	&scorr;&sweep;&synch2;&dc2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.983	6.553(37%)	11.430(63%)	37	13223	85	13138	4511	1680	3084	  12812
3	&scorr;&sweep;&syn3;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&dch -f;&if -W 300 -x -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	19.369	6.835(36%)	12.534(64%)	36	12435	85	12350	4511	1680	2883	  11779
4	&scorr;&sweep;&synch2;&syn4;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.131	6.697(34%)	13.434(66%)	34	13068	85	12983	4511	1680	3083	  12659
5	&scorr;&sweep;&syn3;&dch;&synch2;&if -W 300 -K 6 -v;&mfs;	20.902	7.286(35%)	13.616(65%)	35	12677	85	12592	4511	1680	3388	  12158
6	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.572	6.503(36%)	12.069(64%)	36	13421	85	13336	4511	1680	3086	  12846
7	&scorr;&sweep;&dc2;&syn4;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&b -d;&dc2;&if -W 300 -K 6 -v;&mfs;	18.496	6.605(36%)	11.891(64%)	36	12734	85	12649	4511	1680	2883	  12101
8	&scorr;&sweep;&synch2;&b -d;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&b;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.150	7.013(35%)	13.137(65%)	35	12659	85	12574	4511	1680	2862	  12003
9	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	18.158	6.587(37%)	11.571(63%)	37	13355	85	13270	4511	1680	3084	  12798
10	&scorr;&sweep;&syn4;&synch2;&synch2;&if -W 300 -K 6 -v;&mfs;	20.508	6.907(34%)	13.601(66%)	34	12581	85	12496	4511	1680	3388	  11988
11	&scorr;&sweep;&syn3;&dch -f;&syn2;&if -W 300 -K 6 -v;&mfs;	25.268	8.355(34%)	16.913(66%)	34	12706	85	12621	4511	1680	3325	  12162
12	&scorr;&sweep;&b;&syn4;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	21.518	7.175(34%)	14.343(66%)	34	13047	85	12962	4511	1680	3326	  12536
13	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	17.174	6.190(37%)	10.984(63%)	37	14057	85	13972	4511	1680	3083	  13659
14	&scorr;&sweep;&if -W 300 -x -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.502	6.474(35%)	12.028(65%)	35	12631	85	12546	4511	1680	2884	  11969
15	&scorr;&sweep;&syn4;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&if -W 300 -x -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&dch;&syn4;&dch -f;&if -W 300 -K 6 -v;&mfs;										1843	  15821
16	&scorr;&sweep;&if -W 300 -g -K 6;&dch;&synch2;&if -W 300 -K 6 -v;&mfs;	19.439	7.038(37%)	12.401(63%)	37	12601	85	12516	4511	1680	3084	  12074
17	&scorr;&sweep;&dc2;&dch;&if -W 300 -K 6 -v;&mfs;	23.087	7.676(34%)	15.411(66%)	34	13295	85	13210	4511	1680	3629	  12751
18	&scorr;&sweep;&syn4;&synch2;&syn2;&if -W 300 -K 6 -v;&mfs;	21.881	7.473(35%)	14.408(65%)	35	12677	85	12592	4511	1680	3085	  12088
19	&scorr;&sweep;&b;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&syn2;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  16670
20	&scorr;&sweep;&dch -f;&synch2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.753	6.790(37%)	11.963(63%)	37	13019	85	12934	4511	1680	3083	  12543
21	&scorr;&sweep;&syn4;&syn3;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&syn3;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	21.714	7.349(34%)	14.365(66%)	34	12431	85	12346	4511	1680	2884	  11777
22	&scorr;&sweep;&dch -f;&dch;&syn3;&if -W 300 -K 6 -v;&mfs;	23.070	7.676(34%)	15.394(66%)	34	12935	85	12850	4511	1680	3629	  12387
23	&scorr;&sweep;&b;&syn3;&dch -f;&if -W 300 -K 6 -v;&mfs;	25.027	8.504(34%)	16.523(66%)	34	12604	85	12519	4511	1680	3628	  12031
24	&scorr;&sweep;&if -W 300 -g -K 6;&b;&dch;&if -W 300 -K 6 -v;&mfs;	19.362	6.932(36%)	12.430(64%)	36	12792	85	12707	4511	1680	3085	  12277
25	&scorr;&sweep;&if -W 300 -y -K 6;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	21.821	7.421(35%)	14.400(65%)	35	13037	85	12952	4511	1680	3083	  12498
26	&scorr;&sweep;&syn2;&syn4;&synch2;&if -W 300 -K 6 -v;&mfs;	19.960	6.704(34%)	13.256(66%)	34	12718	85	12633	4511	1680	3083	  12218
27	&scorr;&sweep;&if -W 300 -y -K 6;&syn4;&synch2;&if -W 300 -K 6 -v;&mfs;	18.137	6.808(38%)	11.329(62%)	38	12641	85	12556	4511	1680	3083	  12094
28	&scorr;&sweep;&dc2;&b;&syn2;&if -W 300 -K 6 -v;&mfs;	23.575	7.800(34%)	15.775(66%)	34	13030	85	12945	4511	1680	3325	  12505
29	&scorr;&sweep;&b;&if -W 300 -y -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&if -W 300 -x -K 6;&b;&if -W 300 -K 6 -v;&mfs;	20.585	7.155(35%)	13.430(65%)	35	12887	85	12802	4511	1680	2923	  12238
30	&scorr;&sweep;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	23.181	7.590(33%)	15.591(67%)	33	13023	85	12938	4511	1680	3629	  12489
31	&scorr;&sweep;&synch2;&dc2;&synch2;&if -W 300 -K 6 -v;&mfs;	18.198	6.808(38%)	11.390(62%)	38	12782	85	12697	4511	1680	3386	  12383
32	&scorr;&sweep;&dc2;&synch2;&synch2;&if -W 300 -K 6 -v;&mfs;	19.236	6.704(35%)	12.532(65%)	35	12752	85	12667	4511	1680	3386	  12236
33	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	19.237	6.846(36%)	12.391(64%)	36	13259	85	13174	4511	1680	3084	  12741
34	&scorr;&sweep;&synch2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.266	6.952(35%)	13.314(65%)	35	13030	85	12945	4511	1680	3083	  12561
35	&scorr;&sweep;&b;&b;&dch;&if -W 300 -K 6 -v;&mfs;	23.577	8.125(35%)	15.452(65%)	35	12568	85	12483	4511	1680	3628	  12045
36	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -x -K 6;&b;&if -W 300 -K 6 -v;&mfs;	17.285	6.481(38%)	10.804(62%)	38	13756	85	13671	4511	1680	3084	  13329
37	&scorr;&sweep;&b -d;&b -d;&if -W 300 -K 6 -v;&mfs;										1843	  17493
38	&scorr;&sweep;&if -W 300 -x -K 6;&syn3;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&dc2;&b;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&if -W 300 -g -K 6;&b;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&syn3;&if -W 300 -K 6 -v;&mfs;	18.877	6.801(37%)	12.076(63%)	37	12354	85	12269	4511	1680	2861	  11685
39	&scorr;&sweep;&if -W 300 -g -K 6;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  17323
40	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -y -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;	19.036	6.722(36%)	12.314(64%)	36	13207	85	13122	4511	1680	3085	  12712
41	&scorr;&sweep;&dch;&b -d;&dch;&if -W 300 -K 6 -v;&mfs;	22.561	7.753(35%)	14.808(65%)	35	13222	85	13137	4511	1680	3629	  12679
42	&scorr;&sweep;&synch2;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&dch -f;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&dch;&if -W 300 -g -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&dch -f;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn4;&synch2;&if -W 300 -K 6 -v;&mfs;	18.570	6.819(37%)	11.751(63%)	37	12391	85	12306	4511	1680	2883	  11727
43	&scorr;&sweep;&syn2;&syn3;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	21.393	7.428(35%)	13.965(65%)	35	12695	85	12610	4511	1680	3082	  12274
44	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	19.626	6.907(36%)	12.719(64%)	36	13213	85	13128	4511	1680	3085	  12708
45	&scorr;&sweep;&dc2;&dch -f;&synch2;&if -W 300 -K 6 -v;&mfs;	19.133	6.535(35%)	12.598(65%)	35	12972	85	12887	4511	1680	3388	  12425
46	&scorr;&sweep;&syn2;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;	19.890	6.846(35%)	13.044(65%)	35	12795	85	12710	4511	1680	3084	  12263
47	&scorr;&sweep;&syn2;&dc2;&if -W 300 -K 6 -v;&mfs;	23.674	8.001(34%)	15.673(66%)	34	13159	85	13074	4511	1680	3325	  12731
48	&scorr;&sweep;&if -W 300 -y -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	18.009	6.598(37%)	11.411(63%)	37	13807	85	13722	4511	1680	3085	  13282
49	&scorr;&sweep;&synch2;&dch -f;&dch;&if -W 300 -K 6 -v;&mfs;	19.403	7.049(37%)	12.354(63%)	37	13011	85	12926	4511	1680	3388	  12510
50	&scorr;&sweep;&syn3;&dc2;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&syn4;&syn2;&if -W 300 -K 6 -v;&mfs;	24.808	8.256(34%)	16.552(66%)	34	12566	85	12481	4511	1680	3324	  11898
51	&scorr;&sweep;&if -W 300 -g -K 6;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&dch -f;&syn3;&if -W 300 -K 6 -v;&mfs;	18.735	6.711(36%)	12.024(64%)	36	12936	85	12851	4511	1680	2861	  12291
52	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.631	6.357(37%)	11.274(63%)	37	14035	85	13950	4511	1680	3084	  13720
53	&scorr;&sweep;&syn3;&syn3;&synch2;&if -W 300 -K 6 -v;&mfs;	21.002	7.173(35%)	13.829(65%)	35	12493	85	12408	4511	1680	3385	  11995
54	&scorr;&sweep;&synch2;&dch;&syn3;&if -W 300 -K 6 -v;&mfs;	21.196	7.297(35%)	13.899(65%)	35	12793	85	12708	4511	1680	3387	  12279
55	&scorr;&sweep;&if -W 300 -x -K 6;&dch -f;&dch;&if -W 300 -K 6 -v;&mfs;&st;&dch;&if -W 300 -x -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1772	  17287
56	&scorr;&sweep;&syn2;&syn2;&b;&if -W 300 -K 6 -v;&mfs;	20.997	7.315(35%)	13.682(65%)	35	12827	85	12742	4511	1680	3325	  12341
57	&scorr;&sweep;&syn4;&dc2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.581	7.101(35%)	13.480(65%)	35	13475	85	13390	4511	1680	3085	  12921
58	&scorr;&sweep;&b -d;&if -W 300 -x -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&b;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&if -W 300 -x -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	20.693	7.076(35%)	13.617(65%)	35	12471	85	12386	4511	1680	2862	  11800
59	&scorr;&sweep;&dch -f;&if -W 300 -x -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.887	6.550(35%)	12.337(65%)	35	13183	85	13098	4511	1680	3086	  12607
60	&scorr;&sweep;&if -W 300 -x -K 6;&dch;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&dc2;&syn2;&if -W 300 -K 6 -v;&mfs;	19.677	6.846(35%)	12.831(65%)	35	12738	85	12653	4511	1680	2883	  12098
61	&scorr;&sweep;&if -W 300 -g -K 6;&syn2;&dc2;&if -W 300 -K 6 -v;&mfs;	19.171	6.846(36%)	12.325(64%)	36	13056	85	12971	4511	1680	3083	  12590
62	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.180	6.846(36%)	12.334(64%)	36	13195	85	13110	4511	1680	3085	  12699
63	&scorr;&sweep;&synch2;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.266	6.952(35%)	13.314(65%)	35	13014	85	12929	4511	1680	3084	  12534
64	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&syn3;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.135	6.587(37%)	11.548(63%)	37	12466	85	12381	4511	1680	2883	  11796
65	&scorr;&sweep;&synch2;&if -W 300 -g -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&dc2;&b -d;&if -W 300 -K 6 -v;&mfs;										1772	  17408
66	&scorr;&sweep;&dch;&syn4;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;	19.131	6.361(34%)	12.770(66%)	34	12635	85	12550	4511	1680	2884	  11997
67	&scorr;&sweep;&if -W 300 -x -K 6;&syn3;&dch;&if -W 300 -K 6 -v;&mfs;	19.314	6.925(36%)	12.389(64%)	36	12793	85	12708	4511	1680	3086	  12240
68	&scorr;&sweep;&b -d;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  17939
69	&scorr;&sweep;&syn2;&if -W 300 -y -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1789	  16191
70	&scorr;&sweep;&if -W 300 -y -K 6;&syn4;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&dch;&synch2;&if -W 300 -K 6 -v;&mfs;	19.235	6.943(37%)	12.292(63%)	37	13216	85	13131	4511	1680	2884	  12583
71	&scorr;&sweep;&dc2;&dch -f;&dch;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&syn4;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.593	6.722(37%)	11.871(63%)	37	12943	85	12858	4511	1680	2920	  12316
72	&scorr;&sweep;&if -W 300 -y -K 6;&synch2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.014	6.835(35%)	13.179(65%)	35	13219	85	13134	4511	1680	3082	  12709
73	&scorr;&sweep;&syn2;&dch -f;&b;&if -W 300 -K 6 -v;&mfs;	24.532	8.249(34%)	16.283(66%)	34	12957	85	12872	4511	1680	3325	  12466
74	&scorr;&sweep;&dc2;&dc2;&dch -f;&if -W 300 -K 6 -v;&mfs;	22.628	7.676(34%)	14.952(66%)	34	13417	85	13332	4511	1680	3628	  12859
75	&scorr;&sweep;&syn3;&dch;&synch2;&if -W 300 -K 6 -v;&mfs;	20.902	7.286(35%)	13.616(65%)	35	12677	85	12592	4511	1680	3388	  12158
76	&scorr;&sweep;&syn4;&syn2;&b -d;&if -W 300 -K 6 -v;&mfs;										1843	  15695
77	&scorr;&sweep;&dch -f;&syn2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.895	6.618(36%)	12.277(64%)	36	13042	85	12957	4511	1680	3083	  12510
78	&scorr;&sweep;&b;&if -W 300 -y -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	19.843	6.907(35%)	12.936(65%)	35	12510	85	12425	4511	1680	2884	  11830
79	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.386	6.456(36%)	11.930(64%)	36	14088	85	14003	4511	1680	3085	  13635
80	&scorr;&sweep;&b -d;&synch2;&if -W 300 -K 6 -v;&mfs;	18.628	6.605(36%)	12.023(64%)	36	12927	85	12842	4511	1680	3386	  12449
81	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	17.447	6.233(36%)	11.214(64%)	36	14135	85	14050	4511	1680	3085	  13836
82	&scorr;&sweep;&b -d;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	22.071	7.342(34%)	14.729(66%)	34	13121	85	13036	4511	1680	3629	  12575
83	&scorr;&sweep;&b -d;&if -W 300 -g -K 6;&dch;&if -W 300 -K 6 -v;&mfs;	18.653	6.569(36%)	12.084(64%)	36	13609	85	13524	4511	1680	3086	  13123
84	&scorr;&sweep;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&b -d;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn2;&dch -f;&if -W 300 -K 6 -v;&mfs;	19.005	6.711(36%)	12.294(64%)	36	12869	85	12784	4511	1680	2862	  12256
85	&scorr;&sweep;&if -W 300 -g -K 6;&syn4;&dc2;&if -W 300 -K 6 -v;&mfs;	20.118	6.846(35%)	13.272(65%)	35	13514	85	13429	4511	1680	3086	  12938
86	&scorr;&sweep;&dc2;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&syn2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.326	6.476(36%)	11.850(64%)	36	12933	85	12848	4511	1680	2921	  12273
87	&scorr;&sweep;&syn4;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.999	6.882(35%)	13.117(65%)	35	13139	85	13054	4511	1680	3085	  12634
88	&scorr;&sweep;&syn2;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.174	6.605(37%)	11.569(63%)	37	13141	85	13056	4511	1680	3083	  12722
89	&scorr;&sweep;&syn4;&syn2;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&b;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&if -W 300 -K 6 -v;&mfs;	19.263	6.853(36%)	12.410(64%)	36	12388	85	12303	4511	1680	2862	  11713
90	&scorr;&sweep;&syn3;&syn2;&dch;&if -W 300 -K 6 -v;&mfs;	25.025	8.504(34%)	16.521(66%)	34	12591	85	12506	4511	1680	3325	  12016
91	&scorr;&sweep;&syn3;&syn2;&dch;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&b;&syn2;&if -W 300 -K 6 -v;&mfs;	19.800	7.049(36%)	12.751(64%)	36	12343	85	12258	4511	1680	2883	  11709
92	&scorr;&sweep;&synch2;&dch -f;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b -d;&syn4;&if -W 300 -K 6 -v;&mfs;	21.027	7.297(35%)	13.730(65%)	35	12864	85	12779	4511	1680	2921	  12214
93	&scorr;&sweep;&if -W 300 -g -K 6;&b -d;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b -d;&b;&if -W 300 -K 6 -v;&mfs;&st;&dch -f;&b;&if -W 300 -K 6 -v;&mfs;&st;&dch;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	19.913	6.810(35%)	13.103(65%)	35	12549	85	12464	4511	1680	3066	  11865
94	&scorr;&sweep;&syn2;&syn2;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b;&if -W 300 -K 6 -v;&mfs;&st;&syn2;&if -W 300 -y -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&dch;&dc2;&syn2;&if -W 300 -K 6 -v;&mfs;	19.876	6.907(35%)	12.969(65%)	35	12490	85	12405	4511	1680	2883	  11840
