Index	Sequence	Path_Delay	Logic_Delay	Net_Delay	Logic_to_Net_Ratio	Slice_LUTs	LUTs_as_Memory	LUTs_as_Logic	RegsFF	RegsLatch	ABC_Delay	ABC_Area
95	&scorr;&sweep;&b;&dc2;&syn4;&if -W 300 -K 6 -v;&mfs;	25.426	8.373(33%)	17.053(67%)	33	13152	85	13067	4511	1680	3629	  12672
96	&scorr;&sweep;&syn2;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&b;&synch2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.697	7.076(35%)	13.621(65%)	35	12511	85	12426	4511	1680	2883	  11852
97	&scorr;&sweep;&b -d;&dch;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.144	6.438(36%)	11.706(64%)	36	13646	85	13561	4511	1680	3085	  13252
98	&scorr;&sweep;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  17545
99	&scorr;&sweep;&dch -f;&syn4;&if -W 300 -K 6 -v;&mfs;	22.759	7.552(34%)	15.207(66%)	34	13095	85	13010	4511	1680	3629	  12525
100	&scorr;&sweep;&if -W 300 -g -K 6;&dch -f;&b;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&if -W 300 -y -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	19.735	6.810(35%)	12.925(65%)	35	12702	85	12617	4511	1680	2922	  12072
101	&scorr;&sweep;&dch;&dc2;&if -W 300 -K 6 -v;&mfs;	23.090	8.001(35%)	15.089(65%)	35	13384	85	13299	4511	1680	3628	  12832
102	&scorr;&sweep;&syn2;&syn3;&if -W 300 -K 6 -v;&mfs;	21.343	7.218(34%)	14.125(66%)	34	12757	85	12672	4511	1680	3325	  12325
103	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	17.447	6.233(36%)	11.214(64%)	36	14135	85	14050	4511	1680	3085	  13836
104	&scorr;&sweep;&b -d;&b;&syn2;&if -W 300 -K 6 -v;&mfs;	18.627	6.853(37%)	11.774(63%)	37	13079	85	12994	4511	1680	3325	  12656
105	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&if -W 300 -y -K 6;&b;&if -W 300 -K 6 -v;&mfs;	18.502	6.273(34%)	12.229(66%)	34	12982	85	12897	4511	1680	2883	  12336
106	&scorr;&sweep;&synch2;&syn2;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;										1771	  16873
107	&scorr;&sweep;&synch2;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	19.585	6.835(35%)	12.750(65%)	35	13030	85	12945	4511	1680	3084	  12530
108	&scorr;&sweep;&dch;&if -W 300 -y -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	19.503	6.659(35%)	12.844(65%)	35	13263	85	13178	4511	1680	3085	  12697
109	&scorr;&sweep;&if -W 300 -y -K 6;&dc2;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&dch -f;&syn4;&if -W 300 -K 6 -v;&mfs;	20.060	7.031(36%)	13.029(64%)	36	13020	85	12935	4511	1680	2920	  12387
110	&scorr;&sweep;&dc2;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.529	6.704(37%)	11.825(63%)	37	12870	85	12785	4511	1680	3387	  12347
111	&scorr;&sweep;&b -d;&dch -f;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.314	6.463(38%)	10.851(62%)	38	13680	85	13595	4511	1680	3086	  13325
112	&scorr;&sweep;&dc2;&syn2;&syn2;&if -W 300 -K 6 -v;&mfs;	23.604	7.800(34%)	15.804(66%)	34	12976	85	12891	4511	1680	3325	  12460
113	&scorr;&sweep;&dch -f;&dch;&if -W 300 -K 6 -v;&mfs;&st;&b;&dch;&dch;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&synch2;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&if -W 300 -x -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;										1771	  16979
114	&scorr;&sweep;&dc2;&syn4;&dch -f;&if -W 300 -K 6 -v;&mfs;	24.196	7.800(33%)	16.396(67%)	33	12915	85	12830	4511	1680	3628	  12314
115	&scorr;&sweep;&syn2;&dch -f;&b -d;&if -W 300 -K 6 -v;&mfs;										1843	  16049
116	&scorr;&sweep;&if -W 300 -x -K 6;&dch;&if -W 300 -K 6 -v;&mfs;	19.100	6.932(37%)	12.168(63%)	37	13117	85	13032	4511	1680	3085	  12612
117	&scorr;&sweep;&syn2;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.581	7.083(35%)	13.498(65%)	35	13133	85	13048	4511	1680	3083	  12688
118	&scorr;&sweep;&if -W 300 -x -K 6;&syn2;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.213	6.810(34%)	13.403(66%)	34	12568	85	12483	4511	1680	2883	  11914
119	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	19.017	6.729(36%)	12.288(64%)	36	13263	85	13178	4511	1680	2884	  12598
120	&scorr;&sweep;&dc2;&syn2;&b;&if -W 300 -K 6 -v;&mfs;	23.008	7.676(34%)	15.332(66%)	34	13021	85	12936	4511	1680	3325	  12504
121	&scorr;&sweep;&if -W 300 -y -K 6;&dch;&dch;&if -W 300 -K 6 -v;&mfs;	19.361	6.525(34%)	12.836(66%)	34	13389	85	13304	4511	1680	3085	  12866
122	&scorr;&sweep;&b;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&synch2;&if -W 300 -K 6 -v;&mfs;	18.907	6.914(37%)	11.993(63%)	37	12550	85	12465	4511	1680	2883	  11903
123	&scorr;&sweep;&if -W 300 -y -K 6;&dch;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&b;&syn2;&if -W 300 -K 6 -v;&mfs;	18.325	6.677(37%)	11.648(63%)	37	12872	85	12787	4511	1680	2920	  12233
124	&scorr;&sweep;&syn3;&if -W 300 -x -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	20.083	6.868(35%)	13.215(65%)	35	12663	85	12578	4511	1680	3084	  12098
125	&scorr;&sweep;&if -W 300 -x -K 6;&dc2;&dch;&if -W 300 -K 6 -v;&mfs;	18.702	6.659(36%)	12.043(64%)	36	13304	85	13219	4511	1680	3084	  12808
126	&scorr;&sweep;&synch2;&b -d;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&b -d;&dch;&if -W 300 -K 6 -v;&mfs;	18.796	6.932(37%)	11.864(63%)	37	12752	85	12667	4511	1680	3165	  12094
127	&scorr;&sweep;&if -W 300 -x -K 6;&synch2;&dc2;&if -W 300 -K 6 -v;&mfs;	17.724	6.553(37%)	11.171(63%)	37	13343	85	13258	4511	1680	3083	  12886
128	&scorr;&sweep;&syn3;&if -W 300 -x -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;	20.067	7.049(36%)	13.018(64%)	36	13002	85	12917	4511	1680	3084	  12550
129	&scorr;&sweep;&if -W 300 -y -K 6;&dch -f;&b -d;&if -W 300 -K 6 -v;&mfs;										1790	  16559
130	&scorr;&sweep;&dc2;&dch;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn4;&syn2;&if -W 300 -K 6 -v;&mfs;										1843	  15742
131	&scorr;&sweep;&syn4;&dch;&syn3;&if -W 300 -K 6 -v;&mfs;	26.626	8.603(33%)	18.023(67%)	33	13257	85	13172	4511	1680	3629	  12673
132	&scorr;&sweep;&b;&syn4;&syn3;&if -W 300 -K 6 -v;&mfs;	22.941	7.687(34%)	15.254(66%)	34	12813	85	12728	4511	1680	3628	  12264
133	&scorr;&sweep;&b;&syn3;&syn2;&if -W 300 -K 6 -v;&mfs;	21.366	7.349(35%)	14.017(65%)	35	12750	85	12665	4511	1680	3325	  12251
134	&scorr;&sweep;&dch -f;&dch;&b -d;&if -W 300 -K 6 -v;&mfs;										1843	  16443
135	&scorr;&sweep;&syn3;&syn4;&dc2;&if -W 300 -K 6 -v;&mfs;	26.442	8.497(33%)	17.945(67%)	33	13396	85	13311	4511	1680	3629	  12950
136	&scorr;&sweep;&dch -f;&syn4;&if -W 300 -K 6 -v;&mfs;	22.759	7.552(34%)	15.207(66%)	34	13095	85	13010	4511	1680	3629	  12525
137	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	20.756	7.076(35%)	13.680(65%)	35	12927	85	12842	4511	1680	3084	  12370
138	&scorr;&sweep;&syn2;&syn4;&if -W 300 -K 6 -v;&mfs;	20.717	6.970(34%)	13.747(66%)	34	13122	85	13037	4511	1680	3325	  12704
139	&scorr;&sweep;&b -d;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&dch;&if -W 300 -K 6 -v;&mfs;										1789	  17466
140	&scorr;&sweep;&syn2;&syn4;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&syn4;&syn2;&if -W 300 -K 6 -v;&mfs;	20.480	7.170(36%)	13.310(64%)	36	12622	85	12537	4511	1680	2883	  12018
141	&scorr;&sweep;&dch -f;&syn4;&syn3;&if -W 300 -K 6 -v;&mfs;	24.503	7.924(33%)	16.579(67%)	33	12844	85	12759	4511	1680	3629	  12234
142	&scorr;&sweep;&if -W 300 -g -K 6;&dc2;&dch;&if -W 300 -K 6 -v;&mfs;	18.126	6.677(37%)	11.449(63%)	37	13537	85	13452	4511	1680	3084	  13013
143	&scorr;&sweep;&if -W 300 -x -K 6;&dch;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&syn4;&dch -f;&if -W 300 -K 6 -v;&mfs;										1790	  16943
144	&scorr;&sweep;&dch -f;&dch;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	17.415	6.228(36%)	11.187(64%)	36	12949	85	12864	4511	1680	3186	  12329
145	&scorr;&sweep;&if -W 300 -y -K 6;&syn3;&syn4;&if -W 300 -K 6 -v;&mfs;	21.777	7.421(35%)	14.356(65%)	35	13024	85	12939	4511	1680	3084	  12558
146	&scorr;&sweep;&b;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&b;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.819	6.810(35%)	13.009(65%)	35	12432	85	12347	4511	1680	2883	  11789
147	&scorr;&sweep;&dch -f;&syn3;&b;&if -W 300 -K 6 -v;&mfs;	23.058	7.676(34%)	15.382(66%)	34	12869	85	12784	4511	1680	3628	  12315
148	&scorr;&sweep;&dc2;&syn3;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.696	6.600(36%)	12.096(64%)	36	12938	85	12853	4511	1680	3084	  12417
149	&scorr;&sweep;&b;&syn2;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&syn2;&b;&b;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&syn3;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  16622
150	&scorr;&sweep;&dch;&dch;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;	18.924	6.801(36%)	12.123(64%)	36	12888	85	12803	4511	1680	2884	  12239
151	&scorr;&sweep;&b -d;&b;&dc2;&if -W 300 -K 6 -v;&mfs;	22.336	7.760(35%)	14.576(65%)	35	13343	85	13258	4511	1680	3628	  12993
152	&scorr;&sweep;&b -d;&dch -f;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn2;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn3;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&if -W 300 -g -K 6;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;										1771	  16778
153	&scorr;&sweep;&dch;&b -d;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  16663
154	&scorr;&sweep;&synch2;&if -W 300 -g -K 6;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	19.788	6.907(35%)	12.881(65%)	35	12711	85	12626	4511	1680	2883	  12050
155	&scorr;&sweep;&b -d;&syn2;&if -W 300 -K 6 -v;&mfs;	18.518	6.580(36%)	11.938(64%)	36	13192	85	13107	4511	1680	3325	  12761
156	&scorr;&sweep;&syn2;&syn4;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&syn2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	19.654	6.504(34%)	13.150(66%)	34	12579	85	12494	4511	1680	2861	  11920
157	&scorr;&sweep;&dch -f;&if -W 300 -x -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn3;&syn4;&if -W 300 -K 6 -v;&mfs;&st;&dch;&dch;&syn2;&if -W 300 -K 6 -v;&mfs;	20.248	6.977(35%)	13.271(65%)	35	12603	85	12518	4511	1680	2883	  11940
158	&scorr;&sweep;&synch2;&dc2;&dc2;&if -W 300 -K 6 -v;&mfs;	18.496	6.808(37%)	11.688(63%)	37	13262	85	13177	4511	1680	3387	  12858
159	&scorr;&sweep;&dch -f;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&dch -f;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&synch2;&dch;&if -W 300 -K 6 -v;&mfs;	18.367	6.729(37%)	11.638(63%)	37	12777	85	12692	4511	1680	2884	  12123
160	&scorr;&sweep;&b -d;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	17.775	7.326(42%)	10.449(58%)	42	14107	85	14022	4511	1680	3084	  13754
161	&scorr;&sweep;&if -W 300 -y -K 6;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&synch2;&b;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn2;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b -d;&if -W 300 -K 6 -v;&mfs;										1789	  17820
162	&scorr;&sweep;&if -W 300 -K 6 -v;&mfs;	17.846	7.187(41%)	10.659(59%)	41	14999	85	14914	4511	1680	3628	  14855
163	&scorr;&sweep;&syn3;&b;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  16779
164	&scorr;&sweep;&dc2;&if -W 300 -y -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.986	6.458(36%)	11.528(64%)	36	13594	85	13509	4511	1680	3084	  13069
165	&scorr;&sweep;&if -W 300 -g -K 6;&b -d;&dc2;&if -W 300 -K 6 -v;&mfs;	18.363	7.467(41%)	10.896(59%)	41	14160	85	14075	4511	1680	3086	  13761
166	&scorr;&sweep;&if -W 300 -x -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	17.989	6.223(35%)	11.766(65%)	35	13270	85	13185	4511	1680	3085	  12771
167	&scorr;&sweep;&b;&synch2;&synch2;&if -W 300 -K 6 -v;&mfs;	20.264	6.758(34%)	13.506(66%)	34	12649	85	12564	4511	1680	3386	  12187
168	&scorr;&sweep;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&b;&dch;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&dc2;&if -W 300 -K 6 -v;&mfs;	19.384	6.970(36%)	12.414(64%)	36	12815	85	12730	4511	1680	2883	  12161
169	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -x -K 6;&syn3;&if -W 300 -K 6 -v;&mfs;	19.205	6.686(35%)	12.519(65%)	35	13147	85	13062	4511	1680	3083	  12673
170	&scorr;&sweep;&if -W 300 -g -K 6;&dch;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.439	6.287(35%)	12.152(65%)	35	13527	85	13442	4511	1680	3084	  12974
171	&scorr;&sweep;&synch2;&dc2;&if -W 300 -K 6 -v;&mfs;	18.305	6.659(37%)	11.646(63%)	37	13281	85	13196	4511	1680	3386	  12880
172	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.174	6.535(36%)	11.639(64%)	36	14050	85	13965	4511	1680	3084	  13577
173	&scorr;&sweep;&b -d;&if -W 300 -y -K 6;&b;&if -W 300 -K 6 -v;&mfs;	18.360	6.595(36%)	11.765(64%)	36	13521	85	13436	4511	1680	3082	  13194
174	&scorr;&sweep;&dc2;&b -d;&dch;&if -W 300 -K 6 -v;&mfs;	21.616	7.760(36%)	13.856(64%)	36	13327	85	13242	4511	1680	3629	  12766
175	&scorr;&sweep;&if -W 300 -g -K 6;&b;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.537	6.535(38%)	11.002(62%)	38	13669	85	13584	4511	1680	3084	  13270
176	&scorr;&sweep;&b -d;&if -W 300 -x -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	18.076	6.595(37%)	11.481(63%)	37	13302	85	13217	4511	1680	3082	  12858
177	&scorr;&sweep;&dch;&syn2;&syn3;&if -W 300 -K 6 -v;&mfs;	23.029	7.877(35%)	15.152(65%)	35	12753	85	12668	4511	1680	3325	  12194
178	&scorr;&sweep;&dc2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&synch2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.246	6.790(38%)	11.456(62%)	38	12825	85	12740	4511	1680	2862	  12167
179	&scorr;&sweep;&dch -f;&syn4;&dch;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&synch2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&if -W 300 -K 6 -v;&mfs;	18.348	6.677(37%)	11.671(63%)	37	12421	85	12336	4511	1680	2883	  11753
180	&scorr;&sweep;&syn4;&syn2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.997	7.162(36%)	12.835(64%)	36	12879	85	12794	4511	1680	3085	  12351
181	&scorr;&sweep;&if -W 300 -x -K 6;&dc2;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&dch -f;&synch2;&if -W 300 -K 6 -v;&mfs;	19.423	6.959(36%)	12.464(64%)	36	12743	85	12658	4511	1680	2883	  12098
182	&scorr;&sweep;&b -d;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;										1790	  18216
183	&scorr;&sweep;&dch -f;&if -W 300 -K 6 -v;&mfs;	20.223	7.180(36%)	13.043(64%)	36	13341	85	13256	4511	1680	3628	  12737
184	&scorr;&sweep;&synch2;&dch;&if -W 300 -K 6 -v;&mfs;	19.210	7.056(37%)	12.154(63%)	37	12881	85	12796	4511	1680	3387	  12355
185	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	17.041	6.233(37%)	10.808(63%)	37	14119	85	14034	4511	1680	3084	  13667
186	&scorr;&sweep;&syn2;&if -W 300 -y -K 6;&dch;&if -W 300 -K 6 -v;&mfs;	20.363	7.180(36%)	13.183(64%)	36	12775	85	12690	4511	1680	3085	  12225
187	&scorr;&sweep;&syn4;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.811	7.094(35%)	13.717(65%)	35	13487	85	13402	4511	1680	3085	  12920
188	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.452	6.273(34%)	12.179(66%)	34	14153	85	14068	4511	1680	3083	  13747
189	&scorr;&sweep;&dc2;&dc2;&syn2;&if -W 300 -K 6 -v;&mfs;	22.180	7.552(35%)	14.628(65%)	35	13065	85	12980	4511	1680	3325	  12546
190	&scorr;&sweep;&dch;&if -W 300 -g -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.827	6.925(37%)	11.902(63%)	37	13400	85	13315	4511	1680	3085	  12821
191	&scorr;&sweep;&syn3;&b -d;&syn2;&if -W 300 -K 6 -v;&mfs;	20.236	7.101(36%)	13.135(64%)	36	12803	85	12718	4511	1680	3325	  12301
192	&scorr;&sweep;&if -W 300 -g -K 6;&dch;&b -d;&if -W 300 -K 6 -v;&mfs;										1790	  16372
193	&scorr;&sweep;&if -W 300 -g -K 6;&b -d;&syn2;&if -W 300 -K 6 -v;&mfs;	18.886	6.729(36%)	12.157(64%)	36	13199	85	13114	4511	1680	3084	  12778
194	&scorr;&sweep;&syn4;&dch;&dch;&if -W 300 -K 6 -v;&mfs;	24.451	8.132(34%)	16.319(66%)	34	13339	85	13254	4511	1680	3629	  12722
