Index	Sequence	Path_Delay	Logic_Delay	Net_Delay	Logic_to_Net_Ratio	Slice_LUTs	LUTs_as_Memory	LUTs_as_Logic	RegsFF	RegsLatch	ABC_Delay	ABC_Area
395	&scorr;&sweep;&b;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;	21.109	7.173(34%)	13.936(66%)	34	12766	85	12681	4511	1680	3387	  12251
396	&scorr;&sweep;&dch -f;&dc2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	18.442	6.458(36%)	11.984(64%)	36	13234	85	13149	4511	1680	3084	  12694
397	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.762	6.711(36%)	12.051(64%)	36	13634	85	13549	4511	1680	3085	  13052
398	&scorr;&sweep;&syn3;&b -d;&if -W 300 -K 6 -v;&mfs;										1843	  14487
399	&scorr;&sweep;&syn2;&synch2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	19.024	6.722(36%)	12.302(64%)	36	12744	85	12659	4511	1680	3083	  12222
400	&scorr;&sweep;&dch;&if -W 300 -K 6 -v;&mfs;	21.388	7.636(36%)	13.752(64%)	36	13201	85	13116	4511	1680	3628	  12634
401	&scorr;&sweep;&syn2;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	19.200	6.846(36%)	12.354(64%)	36	13192	85	13107	4511	1680	3084	  12836
402	&scorr;&sweep;&b;&dch -f;&if -W 300 -K 6 -v;&mfs;	21.094	7.381(35%)	13.713(65%)	35	12871	85	12786	4511	1680	3628	  12370
403	&scorr;&sweep;&dch -f;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&synch2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;										1843	  18289
404	&scorr;&sweep;&synch2;&dch;&syn2;&if -W 300 -K 6 -v;&mfs;	19.471	6.925(36%)	12.546(64%)	36	12718	85	12633	4511	1680	3085	  12239
405	&scorr;&sweep;&syn4;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	19.046	6.722(36%)	12.324(64%)	36	13175	85	13090	4511	1680	3326	  12682
406	&scorr;&sweep;&b;&syn3;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	20.204	7.031(35%)	13.173(65%)	35	12894	85	12809	4511	1680	3082	  12444
407	&scorr;&sweep;&syn4;&syn4;&dc2;&if -W 300 -K 6 -v;&mfs;	26.618	8.628(33%)	17.990(67%)	33	13412	85	13327	4511	1680	3629	  12842
408	&scorr;&sweep;&dc2;&syn2;&b;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.404	6.580(36%)	11.824(64%)	36	12480	85	12395	4511	1680	2883	  11808
409	&scorr;&sweep;&b;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&dc2;&if -W 300 -x -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	20.706	7.162(35%)	13.544(65%)	35	12713	85	12628	4511	1680	2883	  12058
410	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	20.223	7.180(36%)	13.043(64%)	36	13490	85	13405	4511	1680	3084	  12923
411	&scorr;&sweep;&b;&b;&if -W 300 -K 6 -v;&mfs;	18.737	6.729(36%)	12.008(64%)	36	13750	85	13665	4511	1680	3628	  13339
412	&scorr;&sweep;&b -d;&syn2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.865	6.659(38%)	11.206(62%)	38	13109	85	13024	4511	1680	3082	  12686
413	&scorr;&sweep;&dc2;&dch -f;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;										1843	  16068
414	&scorr;&sweep;&dch;&syn2;&dch;&if -W 300 -K 6 -v;&mfs;	26.577	8.621(33%)	17.956(67%)	33	12783	85	12698	4511	1680	3326	  12240
415	&scorr;&sweep;&syn3;&syn4;&dch;&if -W 300 -K 6 -v;&mfs;	26.552	8.628(33%)	17.924(67%)	33	12745	85	12660	4511	1680	3629	  12226
416	&scorr;&sweep;&b -d;&b -d;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&dch -f;&syn2;&if -W 300 -K 6 -v;&mfs;	21.723	7.629(36%)	14.094(64%)	36	13211	85	13126	4511	1680	3325	  12589
417	&scorr;&sweep;&syn2;&dc2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&b -d;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&syn2;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&dc2;&syn3;&if -W 300 -K 6 -v;&mfs;										1771	  16611
418	&scorr;&sweep;&syn2;&dc2;&if -W 300 -K 6 -v;&mfs;	23.674	8.001(34%)	15.673(66%)	34	13159	85	13074	4511	1680	3325	  12731
419	&scorr;&sweep;&if -W 300 -g -K 6;&dch;&synch2;&if -W 300 -K 6 -v;&mfs;	19.439	7.038(37%)	12.401(63%)	37	12601	85	12516	4511	1680	3084	  12074
420	&scorr;&sweep;&synch2;&if -W 300 -x -K 6;&dc2;&if -W 300 -K 6 -v;&mfs;	19.585	6.835(35%)	12.750(65%)	35	13030	85	12945	4511	1680	3084	  12530
421	&scorr;&sweep;&b -d;&syn3;&syn2;&if -W 300 -K 6 -v;&mfs;	19.959	6.977(35%)	12.982(65%)	35	12828	85	12743	4511	1680	3325	  12329
422	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	17.371	6.091(36%)	11.280(64%)	36	14010	85	13925	4511	1680	3083	  13600
423	&scorr;&sweep;&if -W 300 -y -K 6;&b -d;&syn3;&if -W 300 -K 6 -v;&mfs;	17.995	6.481(37%)	11.514(63%)	37	13114	85	13029	4511	1680	3083	  12658
424	&scorr;&sweep;&if -W 300 -x -K 6;&synch2;&dch;&if -W 300 -K 6 -v;&mfs;	18.854	6.925(37%)	11.929(63%)	37	12910	85	12825	4511	1680	3085	  12393
425	&scorr;&sweep;&dch;&dch -f;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.211	6.587(37%)	11.624(63%)	37	13145	85	13060	4511	1680	3085	  12593
426	&scorr;&sweep;&if -W 300 -y -K 6;&synch2;&b;&if -W 300 -K 6 -v;&mfs;	18.396	6.470(36%)	11.926(64%)	36	13157	85	13072	4511	1680	3083	  12684
427	&scorr;&sweep;&if -W 300 -y -K 6;&dch;&if -W 300 -K 6 -v;&mfs;	18.753	6.569(36%)	12.184(64%)	36	13326	85	13241	4511	1680	3085	  12790
428	&scorr;&sweep;&synch2;&syn3;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	18.659	6.801(37%)	11.858(63%)	37	12931	85	12846	4511	1680	3084	  12548
429	&scorr;&sweep;&syn3;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&b -d;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  17350
430	&scorr;&sweep;&syn3;&syn3;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.358	6.952(35%)	13.406(65%)	35	12762	85	12677	4511	1680	3082	  12346
431	&scorr;&sweep;&synch2;&b -d;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&b;&if -W 300 -K 6 -v;&mfs;										1789	  17424
432	&scorr;&sweep;&syn2;&if -W 300 -y -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	20.127	6.925(35%)	13.202(65%)	35	12884	85	12799	4511	1680	3083	  12357
433	&scorr;&sweep;&syn3;&synch2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.727	7.038(36%)	12.689(64%)	36	12726	85	12641	4511	1680	3083	  12194
434	&scorr;&sweep;&syn2;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  15950
435	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.546	6.562(36%)	11.984(64%)	36	13358	85	13273	4511	1680	3086	  12783
436	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.401	6.190(36%)	11.211(64%)	36	14063	85	13978	4511	1680	3084	  13660
437	&scorr;&sweep;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&dch;&dc2;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&b;&syn2;&if -W 300 -K 6 -v;&mfs;	21.266	7.315(35%)	13.951(65%)	35	12347	85	12262	4511	1680	2883	  11682
438	&scorr;&sweep;&b;&dch;&b;&if -W 300 -K 6 -v;&mfs;	23.490	8.125(35%)	15.365(65%)	35	13234	85	13149	4511	1680	3628	  12798
439	&scorr;&sweep;&dch;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.227	6.379(35%)	11.848(65%)	35	12891	85	12806	4511	1680	3388	  12329
440	&scorr;&sweep;&dch;&syn3;&syn4;&if -W 300 -K 6 -v;&mfs;	24.708	7.924(33%)	16.784(67%)	33	12931	85	12846	4511	1680	3629	  12344
441	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  16440
442	&scorr;&sweep;&b;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&syn4;&b;&if -W 300 -K 6 -v;&mfs;&st;&dch;&syn2;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&b;&if -W 300 -y -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  16525
443	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&synch2;&if -W 300 -g -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;										1771	  15310
444	&scorr;&sweep;&syn2;&syn3;&if -W 300 -K 6 -v;&mfs;	21.343	7.218(34%)	14.125(66%)	34	12757	85	12672	4511	1680	3325	  12325
445	&scorr;&sweep;&synch2;&b;&dch -f;&if -W 300 -K 6 -v;&mfs;	19.741	6.711(34%)	13.030(66%)	34	12804	85	12719	4511	1680	3388	  12300
446	&scorr;&sweep;&if -W 300 -g -K 6;&b;&b -d;&if -W 300 -K 6 -v;&mfs;										1789	  15825
447	&scorr;&sweep;&syn4;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn4;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	21.952	7.342(34%)	14.610(66%)	34	12837	85	12752	4511	1680	2884	  12190
448	&scorr;&sweep;&b;&dc2;&dch -f;&if -W 300 -K 6 -v;&mfs;	23.186	7.874(34%)	15.312(66%)	34	12924	85	12839	4511	1680	3628	  12401
449	&scorr;&sweep;&synch2;&syn4;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	20.398	7.173(36%)	13.225(64%)	36	12987	85	12902	4511	1680	3084	  12588
450	&scorr;&sweep;&syn3;&if -W 300 -g -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	19.562	6.907(36%)	12.655(64%)	36	13045	85	12960	4511	1680	3083	  12578
451	&scorr;&sweep;&syn2;&syn4;&syn3;&if -W 300 -K 6 -v;&mfs;	22.349	7.466(34%)	14.883(66%)	34	12845	85	12760	4511	1680	3325	  12395
452	&scorr;&sweep;&if -W 300 -y -K 6;&dc2;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	17.813	6.456(37%)	11.357(63%)	37	13834	85	13749	4511	1680	3085	  13316
453	&scorr;&sweep;&dc2;&b -d;&synch2;&if -W 300 -K 6 -v;&mfs;	20.519	7.013(35%)	13.506(65%)	35	12899	85	12814	4511	1680	3387	  12367
454	&scorr;&sweep;&synch2;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	21.808	7.421(35%)	14.387(65%)	35	13110	85	13025	4511	1680	3386	  12686
455	&scorr;&sweep;&syn4;&syn2;&dch;&if -W 300 -K 6 -v;&mfs;	23.136	7.983(35%)	15.153(65%)	35	12796	85	12711	4511	1680	3325	  12171
456	&scorr;&sweep;&synch2;&syn2;&if -W 300 -K 6 -v;&mfs;	19.940	6.959(35%)	12.981(65%)	35	12999	85	12914	4511	1680	3084	  12554
457	&scorr;&sweep;&b;&b;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn4;&if -W 300 -K 6 -v;&mfs;	20.984	7.304(35%)	13.680(65%)	35	12797	85	12712	4511	1680	3187	  12150
458	&scorr;&sweep;&if -W 300 -g -K 6;&syn3;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&b;&if -W 300 -K 6 -v;&mfs;	18.141	6.535(37%)	11.606(63%)	37	12868	85	12783	4511	1680	2862	  12214
459	&scorr;&sweep;&synch2;&syn3;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&b;&dch;&if -W 300 -K 6 -v;&mfs;	19.401	6.907(36%)	12.494(64%)	36	12445	85	12360	4511	1680	2862	  11775
460	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&b;&if -W 300 -K 6 -v;&mfs;	17.645	6.456(37%)	11.189(63%)	37	13428	85	13343	4511	1680	3083	  13025
461	&scorr;&sweep;&if -W 300 -g -K 6;&syn2;&dch;&if -W 300 -K 6 -v;&mfs;	18.745	6.801(37%)	11.944(63%)	37	12823	85	12738	4511	1680	3084	  12306
462	&scorr;&sweep;&if -W 300 -x -K 6;&b;&b;&if -W 300 -K 6 -v;&mfs;	18.158	6.605(37%)	11.553(63%)	37	13371	85	13286	4511	1680	3083	  12964
463	&scorr;&sweep;&syn2;&b;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&b;&if -W 300 -K 6 -v;&mfs;	20.106	7.031(35%)	13.075(65%)	35	12574	85	12489	4511	1680	2883	  11913
464	&scorr;&sweep;&syn2;&syn2;&if -W 300 -K 6 -v;&mfs;	19.733	7.067(36%)	12.666(64%)	36	12904	85	12819	4511	1680	3325	  12424
465	&scorr;&sweep;&dch -f;&if -W 300 -g -K 6;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.572	6.503(36%)	12.069(64%)	36	13421	85	13336	4511	1680	3086	  12846
466	&scorr;&sweep;&dch;&dc2;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&syn2;&synch2;&b -d;&if -W 300 -K 6 -v;&mfs;										1771	  15586
467	&scorr;&sweep;&b -d;&syn3;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.971	6.598(37%)	11.373(63%)	37	12952	85	12867	4511	1680	3082	  12510
468	&scorr;&sweep;&syn2;&b;&dch -f;&if -W 300 -K 6 -v;&mfs;	24.431	8.249(34%)	16.182(66%)	34	12809	85	12724	4511	1680	3325	  12268
469	&scorr;&sweep;&b -d;&if -W 300 -y -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn3;&if -W 300 -K 6 -v;&mfs;&st;&b;&syn2;&syn4;&if -W 300 -K 6 -v;&mfs;	21.071	7.297(35%)	13.774(65%)	35	12669	85	12584	4511	1680	2883	  12004
470	&scorr;&sweep;&syn2;&synch2;&if -W 300 -K 6 -v;&mfs;	19.396	6.846(36%)	12.550(64%)	36	12633	85	12548	4511	1680	3081	  12112
471	&scorr;&sweep;&b;&syn2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	19.741	7.056(36%)	12.685(64%)	36	13008	85	12923	4511	1680	3081	  12590
472	&scorr;&sweep;&synch2;&if -W 300 -y -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;	21.242	6.952(33%)	14.290(67%)	33	12929	85	12844	4511	1680	3084	  12429
473	&scorr;&sweep;&if -W 300 -g -K 6;&synch2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	17.868	6.314(36%)	11.554(64%)	36	13170	85	13085	4511	1680	3083	  12663
474	&scorr;&sweep;&b -d;&if -W 300 -g -K 6;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&dc2;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&b;&b;&if -W 300 -K 6 -v;&mfs;										1789	  17642
475	&scorr;&sweep;&b;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&syn4;&syn2;&if -W 300 -K 6 -v;&mfs;										1843	  16804
476	&scorr;&sweep;&syn4;&syn2;&b;&if -W 300 -K 6 -v;&mfs;	22.648	7.590(34%)	15.058(66%)	34	12923	85	12838	4511	1680	3325	  12386
477	&scorr;&sweep;&syn3;&if -W 300 -g -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1790	  17317
478	&scorr;&sweep;&syn4;&b -d;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;&st;&syn4;&dch -f;&dc2;&if -W 300 -K 6 -v;&mfs;&st;&syn3;&syn4;&if -W 300 -K 6 -v;&mfs;										1790	  16523
479	&scorr;&sweep;&b;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	17.937	6.666(38%)	11.271(62%)	38	13441	85	13356	4511	1680	3083	  13080
480	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -g -K 6;&b -d;&if -W 300 -K 6 -v;&mfs;										1789	  17582
481	&scorr;&sweep;&syn3;&if -W 300 -g -K 6;&if -W 300 -K 6 -v;&mfs;	19.052	6.719(36%)	12.333(64%)	36	13050	85	12965	4511	1680	3082	  12591
482	&scorr;&sweep;&if -W 300 -g -K 6;&if -W 300 -g -K 6;&syn2;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -x -K 6;&dc2;&dc2;&if -W 300 -K 6 -v;&mfs;	19.064	6.722(36%)	12.342(64%)	36	13008	85	12923	4511	1680	2883	  12391
483	&scorr;&sweep;&dch -f;&b;&if -W 300 -K 6 -v;&mfs;&st;&if -W 300 -g -K 6;&dc2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.235	6.517(36%)	11.718(64%)	36	13091	85	13006	4511	1680	2883	  12444
484	&scorr;&sweep;&syn4;&dch -f;&synch2;&if -W 300 -K 6 -v;&mfs;&st;&b -d;&syn4;&syn4;&if -W 300 -K 6 -v;&mfs;	18.959	6.677(36%)	12.282(64%)	36	12957	85	12872	4511	1680	3187	  12297
485	&scorr;&sweep;&dc2;&if -W 300 -K 6 -v;&mfs;	21.600	7.487(35%)	14.113(65%)	35	13726	85	13641	4511	1680	3628	  13221
486	&scorr;&sweep;&syn3;&dch -f;&syn4;&if -W 300 -K 6 -v;&mfs;	26.402	8.621(33%)	17.781(67%)	33	12921	85	12836	4511	1680	3629	  12380
487	&scorr;&sweep;&if -W 300 -x -K 6;&syn4;&b -d;&if -W 300 -K 6 -v;&mfs;&st;&dch;&dc2;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;										1789	  15713
488	&scorr;&sweep;&syn2;&synch2;&if -W 300 -K 6 -v;&mfs;	19.396	6.846(36%)	12.550(64%)	36	12633	85	12548	4511	1680	3081	  12112
489	&scorr;&sweep;&if -W 300 -g -K 6;&synch2;&b -d;&if -W 300 -K 6 -v;&mfs;										1789	  18770
490	&scorr;&sweep;&syn4;&dch -f;&syn2;&if -W 300 -K 6 -v;&mfs;	25.140	8.373(34%)	16.767(66%)	34	13259	85	13174	4511	1680	3325	  12646
491	&scorr;&sweep;&syn2;&synch2;&syn3;&if -W 300 -K 6 -v;&mfs;	20.878	7.094(34%)	13.784(66%)	34	12650	85	12565	4511	1680	3083	  12228
492	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -y -K 6;&synch2;&if -W 300 -K 6 -v;&mfs;	18.079	6.411(36%)	11.668(64%)	36	12706	85	12621	4511	1680	3083	  12256
493	&scorr;&sweep;&if -W 300 -g -K 6;&synch2;&dch -f;&if -W 300 -K 6 -v;&mfs;	18.872	6.925(37%)	11.947(63%)	37	13073	85	12988	4511	1680	3084	  12510
494	&scorr;&sweep;&if -W 300 -y -K 6;&syn3;&syn2;&if -W 300 -K 6 -v;&mfs;	20.516	7.101(35%)	13.415(65%)	35	12830	85	12745	4511	1680	3083	  12361
495	&scorr;&sweep;&if -W 300 -y -K 6;&if -W 300 -y -K 6;&if -W 300 -K 6 -v;&mfs;	18.452	6.273(34%)	12.179(66%)	34	14153	85	14068	4511	1680	3083	  13747
496	&scorr;&sweep;&b -d;&b -d;&dch;&if -W 300 -K 6 -v;&mfs;	20.005	7.264(37%)	12.741(63%)	37	13502	85	13417	4511	1680	3628	  13006
497	&scorr;&sweep;&syn4;&if -W 300 -x -K 6;&if -W 300 -K 6 -v;&mfs;	19.180	6.846(36%)	12.334(64%)	36	13195	85	13110	4511	1680	3085	  12699
498	&scorr;&sweep;&b -d;&synch2;&dc2;&if -W 300 -K 6 -v;&mfs;	17.631	6.320(36%)	11.311(64%)	36	13325	85	13240	4511	1680	3386	  12887
499	&scorr;&sweep;&if -W 300 -x -K 6;&if -W 300 -x -K 6;&syn4;&if -W 300 -K 6 -v;&mfs;	18.801	6.801(37%)	12.000(63%)	37	13231	85	13146	4511	1680	3083	  12748
